predictions,true_labels,predictions_text,true_labels_text
3,3,Poor,Poor
0,0,Average,Average
0,0,Average,Average
3,3,Poor,Poor
1,1,Excellent,Excellent
0,2,Average,Good
3,3,Poor,Poor
0,0,Average,Average
0,0,Average,Average
1,1,Excellent,Excellent
2,2,Good,Good
3,3,Poor,Poor
2,2,Good,Good
3,3,Poor,Poor
1,1,Excellent,Excellent
0,0,Average,Average
0,0,Average,Average
0,0,Average,Average
0,0,Average,Average
1,1,Excellent,Excellent
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
2,2,Good,Good
2,2,Good,Good
1,1,Excellent,Excellent
2,2,Good,Good
1,1,Excellent,Excellent
2,2,Good,Good
2,2,Good,Good
0,0,Average,Average
3,3,Poor,Poor
1,2,Excellent,Good
0,0,Average,Average
2,2,Good,Good
0,0,Average,Average
3,3,Poor,Poor
0,0,Average,Average
0,0,Average,Average
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
3,3,Poor,Poor
3,3,Poor,Poor
2,2,Good,Good
0,0,Average,Average
3,3,Poor,Poor
2,2,Good,Good
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
3,3,Poor,Poor
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
3,3,Poor,Poor
1,1,Excellent,Excellent
2,2,Good,Good
2,2,Good,Good
3,3,Poor,Poor
3,3,Poor,Poor
2,2,Good,Good
2,2,Good,Good
2,2,Good,Good
0,0,Average,Average
1,1,Excellent,Excellent
3,3,Poor,Poor
1,1,Excellent,Excellent
2,2,Good,Good
1,1,Excellent,Excellent
2,2,Good,Good
1,1,Excellent,Excellent
0,0,Average,Average
2,2,Good,Good
2,2,Good,Good
2,2,Good,Good
3,3,Poor,Poor
2,2,Good,Good
1,1,Excellent,Excellent
2,0,Good,Average
2,2,Good,Good
2,2,Good,Good
1,1,Excellent,Excellent
3,3,Poor,Poor
2,2,Good,Good
0,0,Average,Average
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
2,2,Good,Good
3,3,Poor,Poor
1,1,Excellent,Excellent
2,2,Good,Good
1,1,Excellent,Excellent
0,0,Average,Average
3,0,Poor,Average
1,1,Excellent,Excellent
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
0,0,Average,Average
0,0,Average,Average
1,1,Excellent,Excellent
1,1,Excellent,Excellent
1,1,Excellent,Excellent
3,3,Poor,Poor
1,1,Excellent,Excellent
2,2,Good,Good
0,0,Average,Average
1,1,Excellent,Excellent
2,2,Good,Good
2,2,Good,Good
1,1,Excellent,Excellent
2,2,Good,Good
1,1,Excellent,Excellent
2,2,Good,Good
2,2,Good,Good
3,3,Poor,Poor
1,1,Excellent,Excellent
0,0,Average,Average
2,2,Good,Good
1,1,Excellent,Excellent
3,3,Poor,Poor
2,2,Good,Good
2,2,Good,Good
1,1,Excellent,Excellent
2,2,Good,Good
1,1,Excellent,Excellent
1,2,Excellent,Good
1,1,Excellent,Excellent
0,0,Average,Average
3,3,Poor,Poor
1,1,Excellent,Excellent
3,3,Poor,Poor
0,0,Average,Average
3,3,Poor,Poor
0,0,Average,Average
3,3,Poor,Poor
1,1,Excellent,Excellent
0,0,Average,Average
0,0,Average,Average
3,3,Poor,Poor
0,0,Average,Average
1,1,Excellent,Excellent
2,2,Good,Good
3,3,Poor,Poor
1,1,Excellent,Excellent
3,3,Poor,Poor
1,1,Excellent,Excellent
0,0,Average,Average
0,0,Average,Average
0,0,Average,Average
3,3,Poor,Poor
3,3,Poor,Poor
2,2,Good,Good
1,1,Excellent,Excellent
3,3,Poor,Poor
1,1,Excellent,Excellent
3,3,Poor,Poor
0,0,Average,Average
0,0,Average,Average
2,2,Good,Good
1,1,Excellent,Excellent
0,0,Average,Average
2,2,Good,Good
3,3,Poor,Poor
3,3,Poor,Poor
2,2,Good,Good
1,1,Excellent,Excellent
0,0,Average,Average
0,0,Average,Average
0,0,Average,Average
2,2,Good,Good
1,1,Excellent,Excellent
2,2,Good,Good
3,3,Poor,Poor
1,1,Excellent,Excellent
3,3,Poor,Poor
1,1,Excellent,Excellent
0,2,Average,Good
1,1,Excellent,Excellent
2,2,Good,Good
0,0,Average,Average
1,1,Excellent,Excellent
3,3,Poor,Poor
2,2,Good,Good
3,3,Poor,Poor
3,3,Poor,Poor
1,1,Excellent,Excellent
1,1,Excellent,Excellent
3,3,Poor,Poor
3,3,Poor,Poor
3,3,Poor,Poor
0,0,Average,Average
2,2,Good,Good
1,1,Excellent,Excellent
1,1,Excellent,Excellent
3,3,Poor,Poor
2,2,Good,Good
0,0,Average,Average
1,1,Excellent,Excellent
2,2,Good,Good
0,0,Average,Average
2,2,Good,Good
3,3,Poor,Poor
3,3,Poor,Poor
3,3,Poor,Poor
1,1,Excellent,Excellent
3,3,Poor,Poor
3,3,Poor,Poor
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
1,1,Excellent,Excellent
1,1,Excellent,Excellent
3,3,Poor,Poor
1,1,Excellent,Excellent
0,0,Average,Average
0,0,Average,Average
2,2,Good,Good
1,1,Excellent,Excellent
3,3,Poor,Poor
0,0,Average,Average
1,1,Excellent,Excellent
2,0,Good,Average
1,1,Excellent,Excellent
1,1,Excellent,Excellent
0,0,Average,Average
1,1,Excellent,Excellent
3,3,Poor,Poor
0,0,Average,Average
0,0,Average,Average
3,3,Poor,Poor
1,1,Excellent,Excellent
3,3,Poor,Poor
2,2,Good,Good
0,0,Average,Average
2,2,Good,Good
1,1,Excellent,Excellent
3,3,Poor,Poor
1,1,Excellent,Excellent
0,0,Average,Average
2,2,Good,Good
3,3,Poor,Poor
1,1,Excellent,Excellent
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
0,0,Average,Average
0,0,Average,Average
3,0,Poor,Average
1,1,Excellent,Excellent
1,1,Excellent,Excellent
3,3,Poor,Poor
2,2,Good,Good
1,1,Excellent,Excellent
0,0,Average,Average
0,0,Average,Average
1,1,Excellent,Excellent
3,3,Poor,Poor
3,3,Poor,Poor
0,0,Average,Average
1,1,Excellent,Excellent
1,1,Excellent,Excellent
1,1,Excellent,Excellent
0,0,Average,Average
1,1,Excellent,Excellent
2,2,Good,Good
0,0,Average,Average
0,0,Average,Average
1,1,Excellent,Excellent
1,1,Excellent,Excellent
2,2,Good,Good
0,0,Average,Average
3,3,Poor,Poor
3,3,Poor,Poor
0,0,Average,Average
3,3,Poor,Poor
1,1,Excellent,Excellent
0,0,Average,Average
2,2,Good,Good
1,1,Excellent,Excellent
2,2,Good,Good
1,1,Excellent,Excellent
0,0,Average,Average
1,1,Excellent,Excellent
3,3,Poor,Poor
0,0,Average,Average
0,0,Average,Average
0,0,Average,Average
2,0,Good,Average
3,3,Poor,Poor
2,2,Good,Good
3,3,Poor,Poor
3,3,Poor,Poor
0,0,Average,Average
2,2,Good,Good
1,1,Excellent,Excellent
3,3,Poor,Poor
0,0,Average,Average
1,1,Excellent,Excellent
2,2,Good,Good
2,2,Good,Good
3,3,Poor,Poor
3,3,Poor,Poor
3,3,Poor,Poor
3,3,Poor,Poor
0,0,Average,Average
0,0,Average,Average
3,3,Poor,Poor
2,2,Good,Good
1,1,Excellent,Excellent
2,0,Good,Average
3,3,Poor,Poor
3,3,Poor,Poor
2,2,Good,Good
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
3,3,Poor,Poor
3,3,Poor,Poor
1,1,Excellent,Excellent
0,0,Average,Average
1,1,Excellent,Excellent
2,2,Good,Good
0,0,Average,Average
3,3,Poor,Poor
0,0,Average,Average
2,2,Good,Good
0,0,Average,Average
3,3,Poor,Poor
3,3,Poor,Poor
0,0,Average,Average
1,1,Excellent,Excellent
0,0,Average,Average
3,3,Poor,Poor
0,0,Average,Average
1,1,Excellent,Excellent
3,3,Poor,Poor
2,2,Good,Good
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
0,0,Average,Average
2,2,Good,Good
1,1,Excellent,Excellent
0,0,Average,Average
2,2,Good,Good
1,1,Excellent,Excellent
1,1,Excellent,Excellent
2,2,Good,Good
2,2,Good,Good
0,0,Average,Average
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
0,0,Average,Average
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
1,1,Excellent,Excellent
3,3,Poor,Poor
1,1,Excellent,Excellent
3,3,Poor,Poor
3,3,Poor,Poor
2,2,Good,Good
3,3,Poor,Poor
3,3,Poor,Poor
1,1,Excellent,Excellent
2,2,Good,Good
1,1,Excellent,Excellent
3,3,Poor,Poor
1,1,Excellent,Excellent
2,2,Good,Good
0,0,Average,Average
3,3,Poor,Poor
3,3,Poor,Poor
2,2,Good,Good
0,0,Average,Average
1,1,Excellent,Excellent
0,0,Average,Average
1,1,Excellent,Excellent
3,3,Poor,Poor
1,1,Excellent,Excellent
3,3,Poor,Poor
0,0,Average,Average
1,1,Excellent,Excellent
2,2,Good,Good
2,2,Good,Good
3,3,Poor,Poor
1,1,Excellent,Excellent
2,2,Good,Good
3,3,Poor,Poor
2,2,Good,Good
0,0,Average,Average
3,3,Poor,Poor
1,1,Excellent,Excellent
0,0,Average,Average
0,0,Average,Average
2,2,Good,Good
3,3,Poor,Poor
0,0,Average,Average
2,2,Good,Good
3,3,Poor,Poor
1,1,Excellent,Excellent
2,2,Good,Good
0,0,Average,Average
2,2,Good,Good
0,0,Average,Average
0,0,Average,Average
3,3,Poor,Poor
1,1,Excellent,Excellent
2,2,Good,Good
3,3,Poor,Poor
2,2,Good,Good
2,2,Good,Good
3,3,Poor,Poor
1,1,Excellent,Excellent
1,1,Excellent,Excellent
0,0,Average,Average
2,2,Good,Good
2,2,Good,Good
1,1,Excellent,Excellent
0,0,Average,Average
3,0,Poor,Average
0,0,Average,Average
2,0,Good,Average
1,1,Excellent,Excellent
0,0,Average,Average
2,2,Good,Good
1,1,Excellent,Excellent
2,2,Good,Good
1,1,Excellent,Excellent
3,3,Poor,Poor
3,3,Poor,Poor
0,0,Average,Average
